OPENQASM 2.0;
u(pi/2,0,pi) q[11];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[9];
u(0,0,-pi/2) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[5];
cx q[5],q[4];
u(0,0,-1.03707449218594e-6) q[4];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[9],q[5];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[12];
cx q[13],q[12];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[9];
u(0,0,pi/2) q[9];
u(0,0,-pi/2) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[6];
cx q[6],q[5];
cx q[5],q[4];
u(0,0,-1.03707449218594e-6) q[4];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[9],q[6];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[9];
u(0,0,pi/2) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,-5.12541329944365e-8) q[3];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[8],q[5];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
cx q[13],q[12];
u(pi/2,0,pi) q[12];
u(0,0,-pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,-5.12541329944365e-8) q[3];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[8],q[6];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[12];
u(0,0,pi/2) q[12];
u(0,0,-pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[9];
u(0,0,-pi/2) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,-5.12541329944365e-8) q[3];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[9],q[5];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[12];
u(0,0,pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[9];
u(0,0,pi/2) q[9];
u(0,0,-pi/2) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,5.12541329944365e-8) q[3];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[9],q[6];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
cx q[13],q[12];
u(pi/2,0,pi) q[12];
u(0,0,-pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[9];
u(0,0,pi/2) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[5];
cx q[5],q[4];
u(0,0,-5.12541329944365e-8) q[4];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[8],q[5];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[12];
u(0,0,pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[8];
cx q[8],q[6];
cx q[6],q[5];
cx q[5],q[4];
u(0,0,5.12541329944365e-8) q[4];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[8],q[6];
cx q[9],q[8];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
cx q[13],q[12];
u(pi/2,0,pi) q[12];
u(pi/2,0,pi) q[12];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[9];
u(0,0,-pi/2) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[5];
cx q[5],q[4];
u(0,0,5.12541329944365e-8) q[4];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[9],q[5];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
cx q[13],q[12];
u(pi/2,0,pi) q[12];
u(0,0,-pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
u(pi/2,0,pi) q[9];
u(0,0,pi/2) q[9];
u(0,0,-pi/2) q[9];
u(pi/2,0,pi) q[9];
cx q[10],q[9];
cx q[9],q[6];
cx q[6],q[5];
cx q[5],q[4];
u(0,0,5.12541329944365e-8) q[4];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[9],q[6];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[12];
u(0,0,pi/2) q[12];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[9];
u(0,0,pi/2) q[9];
cx q[10],q[9];
cx q[9],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,6.85799132824713e-7) q[3];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[9],q[5];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[11],q[10];
cx q[10],q[9];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[9],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,6.85799132824713e-7) q[3];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[9],q[6];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(0,0,-pi/2) q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[11],q[10];
cx q[10],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,6.85799132824713e-7) q[3];
cx q[4],q[3];
cx q[5],q[4];
cx q[10],q[5];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(0,0,pi/2) q[10];
u(0,0,-pi/2) q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[6];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,-6.85799132824713e-7) q[3];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
cx q[10],q[6];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(0,0,pi/2) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[11],q[10];
cx q[10],q[9];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[9],q[5];
cx q[5],q[4];
u(0,0,6.85799132824713e-7) q[4];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[9],q[5];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[9];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[9],q[6];
cx q[6],q[5];
cx q[5],q[4];
u(0,0,-6.85799132824713e-7) q[4];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[9],q[6];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(0,0,-pi/2) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[5];
cx q[5],q[4];
u(0,0,-6.85799132824713e-7) q[4];
cx q[5],q[4];
cx q[10],q[5];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(0,0,pi/2) q[10];
u(0,0,-pi/2) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[11],q[10];
cx q[10],q[6];
u(pi/2,0,pi) q[12];
cx q[13],q[12];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
u(0,0,-6.85799132824713e-7) q[4];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
cx q[10],q[6];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(0,0,pi/2) q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[9];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[9],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,5.35637292914349e-7) q[3];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[9],q[5];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
cx q[13],q[12];
u(pi/2,0,pi) q[12];
u(0,0,-pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[9];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[9],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,5.35637292914349e-7) q[3];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[9],q[6];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(0,0,-pi/2) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[12];
u(0,0,pi/2) q[12];
u(0,0,-pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,5.35637292914349e-7) q[3];
cx q[4],q[3];
cx q[5],q[4];
cx q[10],q[5];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(0,0,pi/2) q[10];
u(0,0,-pi/2) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[12];
u(0,0,pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[6];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,-5.35637292914349e-7) q[3];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
cx q[10],q[6];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(0,0,pi/2) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
cx q[13],q[12];
u(pi/2,0,pi) q[12];
u(0,0,-pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[9];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[9],q[5];
cx q[5],q[4];
u(0,0,5.35637292914349e-7) q[4];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[9],q[5];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[12];
u(0,0,pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[9];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[9],q[6];
cx q[6],q[5];
cx q[5],q[4];
u(0,0,-5.35637292914349e-7) q[4];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[9],q[6];
cx q[10],q[9];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(0,0,-pi/2) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
cx q[13],q[12];
u(pi/2,0,pi) q[12];
u(pi/2,0,pi) q[12];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[5];
cx q[5],q[4];
u(0,0,-5.35637292914349e-7) q[4];
cx q[5],q[4];
cx q[10],q[5];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(0,0,pi/2) q[10];
u(0,0,-pi/2) q[10];
u(pi/2,0,pi) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
cx q[13],q[12];
u(pi/2,0,pi) q[12];
u(0,0,-pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[6];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
u(0,0,-5.35637292914349e-7) q[4];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
cx q[10],q[6];
cx q[11],q[10];
u(pi/2,0,pi) q[10];
u(0,0,pi/2) q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[12];
u(0,0,pi/2) q[12];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[10],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,7.19288426072022e-7) q[3];
cx q[4],q[3];
cx q[5],q[4];
cx q[10],q[5];
cx q[11],q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[11],q[10];
cx q[10],q[6];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,7.19288426072022e-7) q[3];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
cx q[10],q[6];
cx q[11],q[10];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[11],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,-7.19288426072022e-7) q[3];
cx q[4],q[3];
cx q[5],q[4];
cx q[11],q[5];
u(pi/2,0,pi) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[12],q[11];
cx q[11],q[6];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,-7.19288426072022e-7) q[3];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
cx q[11],q[6];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[10],q[5];
cx q[5],q[4];
u(0,0,7.19288426072022e-7) q[4];
cx q[5],q[4];
cx q[10],q[5];
cx q[11],q[10];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[6];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
u(0,0,-7.19288426072022e-7) q[4];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
cx q[10],q[6];
cx q[11],q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[12],q[11];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[11],q[5];
cx q[5],q[4];
u(0,0,-7.19288426072022e-7) q[4];
cx q[5],q[4];
cx q[11],q[5];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[11],q[6];
u(pi/2,0,pi) q[12];
cx q[13],q[12];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
u(0,0,7.19288426072022e-7) q[4];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
cx q[11],q[6];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[10],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,-0.00262934905533833) q[3];
cx q[4],q[3];
cx q[5],q[4];
cx q[10],q[5];
cx q[11],q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
cx q[13],q[12];
u(pi/2,0,pi) q[12];
u(0,0,-pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[6];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,-0.00262934905533833) q[3];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
cx q[10],q[6];
cx q[11],q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[12];
u(0,0,pi/2) q[12];
u(0,0,-pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[12],q[11];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[11],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,-0.00262934905533833) q[3];
cx q[4],q[3];
cx q[5],q[4];
cx q[11],q[5];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(0,0,-pi/2) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[12];
u(0,0,pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[6];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u(0,0,0.00262934905533833) q[3];
cx q[4],q[3];
cx q[5],q[4];
u(pi/2,0,pi) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
cx q[6],q[5];
cx q[11],q[6];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(0,0,pi/2) q[11];
u(pi/2,0,pi) q[11];
cx q[13],q[12];
u(pi/2,0,pi) q[12];
u(0,0,-pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[12],q[11];
cx q[11],q[10];
u(pi/2,0,pi) q[5];
u(0,0,-pi/2) q[5];
u(pi/2,0,pi) q[5];
cx q[10],q[5];
cx q[5],q[4];
u(0,0,-0.00262934905533833) q[4];
cx q[5],q[4];
cx q[10],q[5];
cx q[11],q[10];
cx q[12],q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[11];
u(pi/2,0,pi) q[12];
u(0,0,pi/2) q[12];
u(pi/2,0,pi) q[12];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[6];
u(pi/2,0,pi) q[4];
u(0,0,pi/2) q[4];
u(0,0,-pi/2) q[4];
u(pi/2,0,pi) q[4];
u(pi/2,0,pi) q[5];
u(0,0,pi/2) q[5];
u(pi/2,0,pi) q[5];
